"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
,"DBS Devtat Baharat Gıda İthalat İhracat
Sanayi ve Ticaret A.Ş.
Kemalpaşa/İZMİR",,Kekik,Yabancı Madde Tespiti,H2109003
,"Şahin Ticaret-Hasan BOYRAZ
Bornova/İZMİR",İksir Şifa,Kekik,Yabancı Madde Tespiti,1023
,"Silenay Gıda Doğal Ürünler Anonim
Şirketi RİZE",Doğasal Ürünler,Pul Biber,Boya/Gıda Boyası Tespiti,1721-352-12
,"Sahi Baharat Kuruyemiş Gıda İçecek
Kimya Sanayi ve Ticaret
Limited Şirketi Yıldırım/BURSA",Sahi Baharat,Sumak,Boya/Gıda Boyası Tespiti,19.11.2022
,"Murat Mutlu-Mutlu Baharat
Yıldırım/BURSA",Mutlu Baharat,Sumak,Boya/Gıda Boyası Tespiti,1221
,"Samocak Gıda İnş. Tur. San. Tic. Ltd.
Şti.
Yenimahalle/ANKARA",Itır,Sumak,Boya/Gıda Boyası Tespiti,0403
,"Buhara Baharat Gıda San. ve Tic. Ltd.
Şti. Karatay/KONYA",Buhara,Kekik,Yabancı Madde Tespiti,281021
,"Semsa Baharat Gıda San. ve Tic. Ltd.
Şti. Şehitkamil/GAZİANTEP",Semsa,Sumak,Boya/Gıda Boyası Tespiti,003
,"Arda Baharat-Özlem ALPDOĞAN
Şehitkamil/GAZİANTEP",Arda,Sumak,Boya/Gıda Boyası Tespiti,14022022
,"Funda Baharatları Gıda Sanayi Ticaret
Limited Şirketi
Şehitkamil/GAZİANTEP",Funda,Sumak,Boya/Gıda Boyası Tespiti,122024
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arifoğlu,Sumak,Boya/Gıda Boyası Tespiti,001
,"DBS Devtat Baharat Gıda İthalat İhracat
Sanayi ve Ticaret A.Ş.
Kemalpaşa/İZMİR",DBS,Tatlı Toz Biber,Boya/Gıda Boyası Tespiti,21-00587
,"Bal Baharat Gıda Sanayi Ticaret
Limited Şirketi
Şehitkamil/GAZİANTEP",Tahmis,Sumak,Boya/Gıda Boyası Tespiti,045
,"Bal Baharat Gıda Sanayi Ticaret
Limited Şirketi
Şehitkamil/GAZİANTEP",Tahmis Kahvesi,Kırmızı Pul Biber,Boya/Gıda Boyası Tespiti,006
"Kamuoyu
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Şekerci Sıtkı-Şakir Turgut ve Sıtkı
TURGUT Adi Ortaklığı
Kepez/ANTALYA",Şekerci Sıtkı,Kekik,Yabancı Madde Tespiti,BHR-08.03.2022
,"Samocak Gıda İnşaat Turizm San. Tic.
Ltd. Şti. Yenimahalle/ANKARA",Itır,Kekik,Yabancı Madde Tespiti,070422-E
,"Yeşil Dünyam Baharat-Ertuğrul
KAYAR Nizip/GAZİANTEP",Yeşil Dünyam,Sumak,Boya/Gıda Boyası Tespiti,TETT:2023
,"Özümen Gıda Makine Nakliye Turizm
İthalat İhracat Sanayi ve Ticaret Ltd. Şti.
Gaziemir/İZMİR","Özüm Gurme Spice Doğanın
Özü",Tatlı Toz Biber,Boya/Gıda Boyası Tespiti,300121
,"Özağbalık Baharat-Ahmet AĞBALIK
Nizip/GAZİANTEP",Özağbalık,Sumak,Boya/Gıda Boyası Tespiti,27072022
,"Şekeroğlu Baharatçılık Gıda Sanayi
Ticaret Limited Şirketi
Merkez/KİLİS",Şekeroğlu,Kekik,Yabancı Madde Tespiti,L12721Kİ
,"Brs Gıda Ürünleri San. ve Tic. Ltd. Şti.
Osmangazi/BURSA",Emu Baharat,Sumak,Boya/Gıda Boyası Tespiti,04
,"Brs Gıda Ürünleri San. ve Tic. Ltd. Şti.
Osmangazi/BURSA",Emu Baharat,Kekik,Yabancı Madde Tespiti,03
,"Ömeroğlu Tarım Ürünleri Sanayi ve
Ticaret Limited Şirketi
Kemalpaşa/İZMİR",Spiceway,Kekik,Yabancı Madde Tespiti,OM/21-1587
,"Baharat Dükkanı Gıda San. ve Tic. Ltd.
Şti. Osmangazi/BURSA",Baharat Dükkanı,Kekik,Yabancı Madde Tespiti,22.02.2024
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arba,Kekik,Yabancı Madde Tespiti,001
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arba,Sumak,Boya/Gıda Boyası Tespiti,002
,"Bora Bora Gıda Yatçılık Turizm Ticaret
limited Şirketi Manavgat/ANTALYA",Bora Bora,Kekik,Yabancı Madde Tespiti,19.05.2022
,"Sizin Gıda-Lutfi TOKMAK
Kocasinan/KAYSERİ",Denizzade,Kekik,Yabancı Madde Tespiti,12.08.2021
,"Sizin Gıda-Lutfi TOKMAK
Kocasinan/KAYSERİ",Denizzade,Kekik,Yabancı Madde Tespiti,17052022
,"Demkay Gıda İhtiyaç Maddeleri Sanayi
ve Ticaret Limited Şirketi
Kocasinan/KAYSERİ",by Çeşnici,Kekik,Yabancı Madde Tespiti,020422
,"Makeks Gıda Sanayi ve Dış Ticaret
Limited Şirketi Üsküdar/İSTANBUL",Havancızade,Kekik,Yabancı Madde Tespiti,078
,"Kanaat Baharat Sanayi ve Ticaret
Limited Şirketi
Gaziosmanpaşa/İSTANBUL",Kanaat Baharat,Kekik,Yabancı Madde Tespiti,0622
,"Özdoğan Baharat
Kavaklı/KAHRAMANMARAŞ",Özdoğan Baharat,Kekik,Yabancı Madde Tespiti,001
,"Karakaş Boya Baharat Kimyevi
Maddeler Sanayi ve Ticaret Limited
Şirketi Sultanbeyli/İSTANBUL",KRK Gıda,Kekik,Yabancı Madde Tespiti,KEK2021
,"Aynal Gıda Baharat İç ve Dış Tic. Ltd.
Şti. Yenimahalle/ANKARA",Sahra Baharat,Kekik,Yabancı Madde Tespiti,01822
"Kamuoyu
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Mergen Gıda Sanayi Ticaret Limited
Şirketi Ümraniye/İSTANBUL",Yeşil Aktar Baharat,Kekik,Yabancı Madde Tespiti,KRŞ310122
,"Özkanaat Tekstil Hayv.Gıda ve Tarım
Ürün.Paz. San. ve Tic.Ltd.Şti
Nilüfer/BURSA",Tadalım Baharat,Kekik,Yabancı Madde Tespiti,01
,"Üç El Baharat Gıda ve Ticaret Ltd. Şti.
Körfez/KOCAELİ",Öz&Türk,Kekik,Yabancı Madde Tespiti,P-0001
,"Samocak Gıda İnşaat Turz. San. Tic.
Ltd. Şti. Yenimahalle/ANKARA",Itır Baharat,Kekik,Yabancı Madde Tespiti,200122-Y
,"Mergen Gıda Sanayi Ticaret Limited
Şirketi Ümraniye/İSTANBUL",Yeşil Aktar Baharat,Kekik,Yabancı Madde Tespiti,295359803
,"Bahçehoreka Gıda ve Sanayi Ticaret
Anonim Şirketi Fatih/İSTANBUL",Bahçe,Kekik,Yabancı Madde Tespiti,
,"Karanfil Baharat Kimyevi Maddeler
Tarım Ürünleri San. ve Tic. Ltd. Şti.
Merkezefendi/DENİZLİ",H a s Karanfil Baharat,Kekik,Yabancı Madde Tespiti,11
,"Üç El Baharat Gıda ve Ticaret Ltd. Şti.
Körfez/KOCAELİ",Green Blue Spice,Pul Biber,Boya/Gıda Boyası Tespiti,RF-0003
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arifoğlu,Öğütülmüş Tatlı Biber,Boya/Gıda Boyası Tespiti,"024
(TETT:11.10.2024)"
,"Doğa Baharat Prina Nakliyat Gıda
İnşaat Sanayi Ticaret Limited Şirketi
Nizip/GAZİANTEP",Yeşil Doğas Baharat,Sumak,Boya/Gıda Boyası Tespiti,1
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arifoğlu,Pul Biber Acı Kırmızı,Boya/Gıda Boyası Tespiti,023
,"Kıpırtı Gıda ve Tarım Ürünleri Sanayi
ve Ticaret Limited Şirketi
Başakşehir/İSTANBUL",İstanbul,Sumak,Boya/Gıda Boyası Tespiti,26.10.2021
,"Kanaat Baharat Sanayi Ve Ticaret
Limited Şirketi
Gaziosmanpaşa/İSTANBUL",Kanaat Baharat,Kekik,Yabancı Madde Tespiti,09-2024
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arifoğlu,Tatlı Biber Öğütülmüş,Boya/Gıda Boyası Tespiti,024(TETT:17.09.2023)
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arifoğlu,Tatlı Biber Öğütülmüş,Boya/Gıda Boyası Tespiti,024(TETT:10.10.2024)
,"Kanaat Baharat Sanayi ve Ticaret
Limited Şirketi
Gaziosmanpaşa/İSTANBUL",Doytat,Kekik,Yabancı Madde Tespiti,2208/24
,"Serman Dağıtım Gıda Ticaret ve Sanayi
Limited Şirketi Kepez/ANTALYA",Serman,Nane,Yabancı Madde Tespiti,20220702
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arifoğlu,Sumak,Boya/Gıda Boyası Tespiti,005
,"Doğa Baharat Prina Nakliyat Gıda
İnşaat Sanayi Ticaret Limited Şirketi
Nizip/GAZİANTEP",Y eşil Doğas Baharat,Sumak,Boya/Gıda Boyası Tespiti,1
"Kamuoyu
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Doğa Baharat Prina Nakliyat Gıda
İnşaat Sanayi Ticaret Limited Şirketi
Nizip/GAZİANTEP",Y eşil Doğas Baharat,Sumak,Boya/Gıda Boyası Tespiti,2
,"Nisatat Baharat-Safiye TAŞBAŞ
Şehitkamil/GAZİANTEP",Kürkçü Hanı,Sumak,Boya/Gıda Boyası Tespiti,0522
,"Yeşil Dünyam Baharat
Nizip/GAZİANTEP",Yeşil Dünyam,Sumak,Boya/Gıda Boyası Tespiti,26012023
,"Mergen Gıda Sanayi Ticaret Limited
Şirket Sandıklı/AFYONKARAHİSAR",Doymix,Kekik,Yabancı Madde Tespiti,KL1.2070622-D
,"Özselamoğlu Gıda Sanayi ve Ticaret
Kocasinan / KAYSERİ",Envai Kekik(Lüx),Kekik,Yabancı Madde Tespiti,010822
,"Zahteroğlu Baharat Gıda Sanayi Ticaret
Limited Şirketi
Şehitkamil/GAZİANTEP",Zahteroğlu,Sumak,Boya/Gıda Boyası Tespiti,250123
,"Şakir TURGUT-B.Sıtkı TURGUT Adi
Ortaklığı Kepez/ANTALYA",Şekerci Sıtkı,Kekik,Yabancı Madde Tespiti,BHR-OM/22-782
,"Kale Baharat Doğa ve Gıda Ürünleri
Sultanbeyli/İSTANBUL",Mert Baharat,Kekik,Yabancı Madde Tespiti,01.06.2023
,"Deren Baharat Gıda ve Tem. Mad. San.
ve Tic. Ltd. Şti.Yenimahalle/ANKARA",Palmiye,Kekik,Yabancı Madde Tespiti,01.23
,"Elemeği Baharat Gıda Tarım Ürünleri
Tem. İth. İhr. San. ve Tic. Ltd. Şti.
Şehitkamil/GAZİANTEP",Safnur El Emeği,Kekik,Yabancı Madde Tespiti,202204
,"Elemeği Baharat Gıda Tarım Ürünleri
Tem. İth. İhr. San. ve Tic. Ltd. Şti.
Şehitkamil/GAZİANTEP",Safnur Baharat,Kekik,Yabancı Madde Tespiti,202207
,"Kıpırtı Gıda ve Tarım Ürünleri Sanayi
ve Ticaret Limited Şirketi
Başakşehir/İSTANBUL",Bin Ot,Sumak,Boya/Gıda Boyası Tespiti,25-621
,"Payam Baharat İthalat İhracat Sanayi
Ticaret Limited Şirketi
Şehitkamil/GAZİANTEP",Payam Baharat,Sumak,Boya/Gıda Boyası Tespiti,2805
,"Doğanbey Grup Tarım ve Gıda Ürünleri
San.ve Tic.Ltd.Şti.
Bornova/İZMİR",Monkul,Kekik,Yabancı Madde Tespiti,MNK/1038-23.02
,"Başakagro İthalat İhracat Gıda Ürünleri
Sanayi Ve Ticaret Limited Şirketi
Şehitkamil/GAZİANTEP",Başakagro Baharat,Sumak,Boya/Gıda Boyası Tespiti,27032023
,"Elemeği Baharat Gıda Tarım Ürünleri
Tem. İth. İhr. San. ve Tic. Ltd. Şti.
Şehitkamil/GAZİANTEP",Safnur El Emeği,Sumak,Boya/Gıda Boyası Tespiti,202208
,"Mergen Gıda Sanayi Ticaret Limited
Şirketi Ümraniye/İSTANBUL",Doymix,Kekik,Yabancı Madde Tespiti,KLT1.2150122-D
,"Yamanlar Kuruyemiş Gıda Maddeleri
Tekstil Sanayi ve Ticaret Limited Şirketi
Ümraniye/İSTANBUL",Yamanlar Kuruyemiş,Kekik,Yabancı Madde Tespiti,11.03.2023
,"Buhara Baharat Gıda San. ve Tic. Ltd.
Şti. Karatay/KONYA",Buhara,Yaprak Kekik,Yabancı Madde Tespiti,0123
"Kamuoyu
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Bahçehoreka Gıda ve Sanayi Ticaret
Anonim Şirketi Fatih/İSTANBUL",Bahçe,Kırmızı Pul Biber,Boya/Gıda Boyası Tespiti,16.06.2022
,"Yadigar Baharat Aktariye Kuruyemiş
Şekerleme Gıda Meşrubat Üretim
Ticaret Ltd.Şti. Konak/İZMİR",,Sumak,Boya/Gıda Boyası Tespiti,
,"Beyoğlu Gıda Baharat Paketleme- Tuba
Beyoğlu Merkez/BİNGÖL",Cihatbey Baharat,Kekik,Yabancı Madde Tespiti,081221
,"Kanaat Gıda ve İhtiyaç Madd. San. ve
Tic. Ltd. Şti. Yenimahalle/ANKARA",Bibercizade,Sumak,Boya/Gıda Boyası Tespiti,1701
,"Güçlü Toptan ve Perakende Gıda
San.Tic.A.Ş. Merkez/YOZGAT",Elifood Baharat,Kekik,Yabancı Madde Tespiti,26/1
,"İdea Gıda Ve Kimyevi Maddeler
Sanayii Ticaret Limited Şirketi
Sultanbeyli/İSTANBUL",Massala,Kekik,Yabancı Madde Tespiti,04082024
,"İdea Gıda Ve Kimyevi Maddeler
Sanayii Ticaret Limited Şirketi
Sultanbeyli/İSTANBUL",Mart Doğal Naturel Baharat,Kekik,Yabancı Madde Tespiti,04122024
,"Silenay Gıda Doğal Ürünler A.Ş.
Merkez/RİZE",Doğasal Ürünler,Kekik,Yabancı Madde Tespiti,31203312
,"Kuzey Group Pazarlama San. Tic. A.Ş.
Çiğli/İZMİR",Gurmix,Pul Biber,Boya/Gıda Boyası Tespiti,GPB2501
,"Demkay Gıda İhtiyaç Maddeleri Sanayi
ve Ticaret Limited Şirketi
Kocasinan/KAYSERİ",by Çeşnici Kekik,Kekik,Yabancı Madde Tespiti,150722
,"Deva Baharatları Gıda San. ve Tic. Ltd.
Şti. Yenimahalle/ANKARA",Deva Baharat,Kekik,Yabancı Madde Tespiti,G7050522-10
,"Dokur Baharatları
Onikişubat/KAHRAMANMARAŞ",Dokur,Tatlı Pul Kırmızı Biber,Boya/Gıda Boyası Tespiti,19.08.2021
,"Durmuşoğlu Baharat-Erdal Aslan
Onikişubat/KAHRAMANMARAŞ",Halis Çavuşoğlu Ev Biberleri,Pul Kırmızı Biber,Boya/Gıda Boyası Tespiti,
,"Özkanaat Teks. Hay. Gıda Tar. Ürün
Paz. Tic. Ltd. Şti. Nilüfer/BURSA",Tadalım Baharat,Kekik,Yabancı Madde Tespiti,18.05.2024 - 14:54
,"Dokur Baharatları
Onikişubat/KAHRAMANMARAŞ",DB-Dokur Baharatları,Sumak,Boya/Gıda Boyası Tespiti,03.05.2023
,"Emrah BALTACI Emrah Baltacıoğlu
Baharatları Kilis Şubesi
Musabeyli/KİLİS",Emrah Baltacıoğlu Baharatları,Kırmızı Pul Biber,Boya/Gıda Boyası Tespiti,
,"Bahçehoreka Gıda ve Sanayi Ticaret
Anonim Şirketi Fatih/İSTANBUL",Bahçe,Sumak,Boya/Gıda Boyası Tespiti,06.05.2022
,"Karcıoğlu Baharat-Çetin ÖZKARCI
Dulkadiroğlu/KAHRAMANMARAŞ",N'fis Biber & Baharat,Kekik,Yabancı Madde Tespiti,03
,"Mabi Gıda Tar.Hay.Hiz.Teks. Akaryakıt
San.Tic.ve Paz.ith.İhr. Ltd.Şti.
Onikişubat/KAHRAMANMARAŞ",Gıpta Baharatları,Kekik,Yabancı Madde Tespiti,2202
,"Has Bahçe Baharat-Ali ÖKSÜZ
Onikişubat/KAHRAMANMARAŞ",Özkağan,Kekik,Yabancı Madde Tespiti,04.01.2022
"Kamuoyu
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Mersin Akdeniz Gıda İth. İhr. San. ve
Tic. Ltd. Şti. Akdeniz/MERSİN",,Kekik,Yabancı Madde Tespiti,06/04/2025
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arifoğlu,Tatlı Biber Öğütülmüş,Boya/Gıda Boyası Tespiti,"024
(TETT:06.10.2024)"
,"Koray Doğan Baharatları-İlhan DOĞAN
Onikişubat/KAHRAMANMARAŞ",Maraşım,Kekik,Yabancı Madde Tespiti,07.05.2024
,"Koray Doğan Baharatları-İlhan DOĞAN
Onikişubat/KAHRAMANMARAŞ",Maraşım,Pul Kırmızı Biber,Boya/Gıda Boyası Tespiti,07.05.2024
,"Koray Doğan Baharatları-İlhan DOĞAN
Onikişubat/KAHRAMANMARAŞ",Maraşım,Toz Kırmızı Biber,Boya/Gıda Boyası Tespiti,07.05.2025
,"Petek Baharat ve Kimyevi Mad.Tic.-Ali
PETEK SAMSUN",Petek Baharat,Kekik,Yabancı Madde Tespiti,0003
,"Arifoğlu Baharat ve Gıda Sanayi
Limited Şirketi Avcılar/İSTANBUL",Arifoğlu,Öğütülmüş Acı Biber,Boya/Gıda Boyası Tespiti,012
,"A-S Kuru Kahve ve Baharat Pazarlama
İthalat İhracat Sanayi ve Ticaret Ltd. Şti.
MANİSA",As,Kekik,Yabancı Madde Tespiti,01/2012
,"Baba Gıda Sanayi Ticaret Limited
Şirketi Kağıthane/İSTANBUL",Baba,Kekik,Yabancı Madde Tespiti,01.03.2024
,"Hasırcılar Baharat Gıda ve Ticaret
Limited Şirketi
Büyükçekmece/İSTANBUL",Mihir Baharat,Kekik,Yabancı Madde Tespiti,10
,"Hasırcılar Baharat Gıda ve Ticaret
Limited Şirketi
Büyükçekmece/İSTANBUL",Mihrabat,Kekik,Yabancı Madde Tespiti,11
,"Hasırcılar Baharat Gıda ve Ticaret
Limited Şirketi
Büyükçekmece/İSTANBUL",Mihrabat,Kekik,Yabancı Madde Tespiti,7
,"Hasırcılar Baharat Gıda ve Ticaret
Limited Şirketi
Büyükçekmece/İSTANBUL",Mihrabat,Kekik,Yabancı Madde Tespiti,13
,"Hasırcılar Baharat Gıda ve Ticaret
Limited Şirketi
Büyükçekmece/İSTANBUL",Mihrabat,Kekik,Yabancı Madde Tespiti,10
,"Nurkaya Gıda Tarım Ürünleri İthalat
İhracat Sanayi Ticaret Limited Şirketi
İslahiye/GAZİANTEP",Nurkaya,Öğütülmüş Kekik,Yabancı Madde Tespiti,2802
,"Marangoz Baharat-Mehmet
MARANGOZ
Nizip/GAZİANTEP",Marangoz Baharat,Kekik,Yabancı Madde Tespiti,1
,"Kartat Baharat-Ömer KARASU
Onikişubat/KAHRAMANMARAŞ",Kartat Baharat,Kekik,Yabancı Madde Tespiti,
"BİTKİ, ÇAY ve KAHVE ÜRÜNLERİ
Tarım ve Orman Bakanlığı’nın yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 sayılı “Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve
Yem Kanunu”nun 31 inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince laboratuvar sonucu ile taklit ve
tağşiş yapıldığı kesinleşen gıda ve yemi üreten/ithal eden firmanın adı, ürün adı, markası, parti ve/veya seri numarasının Bakanlık resmi internet
sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, laboratuvar sonucu ile kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş ve değiştirilmiş ürünlere ait bilgiler
ile taklit/tağşiş yapılmış ürüne ait bilgiler aşağıda yer almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Agen Çay Pazarlama
Akçaabat/TRABZON",Agen Öz Tiryaki,Siyah Çay,Boya/Gıda Boyası,N.R.035
,"Zerotermo-Suat
DEMİRKANOĞLU
Küçükçekmece /İSTANBUL",,Karışık Bitki Çayı,"İlaç Etken Maddesi
Tespiti",04.05.2021
,"Nur Baharat-İrfan DEMİR
Küçükçekmece /İSTANBUL",Forx5 G4,Karışık Bitki Çayı,"İlaç Etken Maddesi
Tespiti",063
,"Zerovita-Muhammed Ali
DEMİR
Küçükçekmece/İSTANBUL",Zerovita Coffee Time,Kahve,"İlaç Etken Maddesi
Tespiti",001
,"El-SE Gıda Çay Paketleme
Pazarlama ve Ticaret
Seyhan/ADANA",Beyçayır Filiz Çay,Siyah Çay,Boya/Gıda Boyası,A-005
,"On Gıda Pazarlama Sanayi
Tic. Ltd. Şti. RİZE",,Dökme Toz Çay,Boya/Gıda Boyası,
,"Özen Çay San.Paz.Nak.ve Dış
Tic.Ltd.Şti. RİZE",Özen Çay Gold,Siyah Çay,Boya/Gıda Boyası,023
,"Fito Farma İlaç İçecek
Kozmetik ve Kimya Sanayi
Ticaret Limited Şirketi
Esenyurt/İSTANBUL",Teamonk Aronia Tea,Aloe Vera Özlü Bitki Çayı,Boya/Gıda Boyası,T.M.2022/1
,"Fias Yapı İnşaat Turizm
Taşımacılık İmalat İç ve Dış
Ticaret Limited Şirketi
Hopa/ARTVİN",Hopadan Gold Export,Siyah Çay,Boya/Gıda Boyası,A-001
,"Kaptan Çay Gıda San. Paz.
Nak. İç. Ve Dış. Tic. Ltd. Şti.
RİZE",K a p t a n Çay,Siyah Çay,Boya/Gıda Boyası,A-001
,"Ertuğrul TOPCAN-Çayron
Çay Eyüp/İSTANBUL",Ezberbozan,Siyah Çay,Boya/Gıda Boyası,"DML0022/ Seri
No: DML0023"
,"Fortea Doğal Yaşam Merkezi-
Zeynep KESER Erenler-
SAKARYA",Fortea Zeynep'in Çayı,Karışık Bitki Çayı,"İlaç Etken Maddesi
Tespiti",FT04
"Kamuoyu
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Gold İlaç Sanayi ve Ticaret
Anonim Şirketi
Silivri/İSTANBUL",Narcissa,"Aserola Ekstresi İçeren
Karışık Bitki Tozu","İlaç Etken Maddesi
Tespiti",0001
,"Centuar Gıda İlaç Kozmetik ve
Kuyumculuk Sanayi Ticaret
Anonim Şirketi
Ataşehir/İSTANBUL",Bolld,Bitki Karışımlı Kahve,"İlaç Etken Maddesi
Tespiti",A5/011
,"Tirebolu Çaysan Çay Sanayi
ve Ticaret Anonim Şirketi
Tekkeköy/SAMSUN",Tirebolu Çaysan Gold,Siyah Çay,Boya/Gıda Boyası,0070
"BİTKİSEL YAĞ
Tarım ve Orman Bakanlığı’nın yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı “Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem Kanunu”nun 31 inci maddesinin 6
ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince laboratuvar sonucu ile taklit ve tağşiş yapıldığı kesinleşen gıda ve
yemi üreten / ithal eden firmanın adı, ürün adı, markası, parti ve/veya seri numarasının Bakanlık resmi internet sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer
almaktadır.
Bu kapsamda, laboratuvar sonucu ile taklit ve tağşiş yapıldığı kesinleşen ürünler ve kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş ürünlere ait
bilgiler aşağıda yer almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı/,Uygunsuzluk,Parti/Seri No
02.10.2024,"Ege Temmuz Gıda Turizm İnşaat Taahhüt Sanayi
Tic.Ltd. Şti.
( Orhangazi / BURSA )",H.Başer Ege Pınarı,Riviera Zeytinyağı,"(UV'de özgül soğurma, sterol
kompozisyonu, yağ asitleri
kompozisyonu,trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",01
,Hakan Gecegiden-3M Gıda (ÇANAKKALE),Has Dalından,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))","05
10.01.2023"
,"Oryusa Gıda Tar.Hay.İnş.Pet.Nak.San ve
Tic.Ltd.Şti.
(Köşk/AYDIN)",Yusa Doğal Organik,Natürel Sızma Zeytinyağı,"( U.V' de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, mumsu madde
miktarı, trans yağ asitleri, ,Yağ
asidi etil esterleri(daha düşük
kaliteli zeytinyağ karıştırılması) ,
ECN-42 farkı (tohum yağlarının
tespiti))",-
,"Korelioğlu Grup Gıda Nakl. Paz. İth. İhr. San. ve
Tic. Ltd. Şti.
(Ayvalık/BALIKESİR)",Ayvalık,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",06/2023
,"Yılmaz Kurt Zeytin İşletmeleri
(Ayvalık/BALIKESİR)",Saklı Vadi,Natürel Sızma Zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",010
,"Karasu Ticaret-Cemal KARASU
(Akhisar/MANİSA)",Öz Ayvalık Tahiroğlu,Natürel Sızma Zeytinyağı,"( U.V' de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, mumsu madde
miktarı, trans yağ asitleri, , ECN-
42 farkı (tohum yağlarının
tespiti))","-
2022"
,"Peyba Gıda Tarım Turizm Hayvancılık İnşaat
Sanayi ve Ticaret Anonim Şirketi
(Gemlik/BURSA)",Ulubahçe Soğuk Sıkım,Natürel Sızma Zeytinyağı,"(Serbest yağ asitliği, Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması)",LN 9004
,"Son Orman Ürünleri İnşaat Nakliye Sanayi ve
Ticaret Limited Şirketi (Kepez/ÇANAKKALE)",Ege Kumsal,Riviera Zeytinyağı,"( U.V' de özgül soğurma,Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",0001
,"Korelioğlu Grup Gıda Nakl. Paz. İth. İhr. San. ve
Tic. Ltd. Şti.
(Ayvalık/BALIKESİR)",Güney Egeden,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma,Sterol
kompozisyonu, yağ asitleri
kompozisyonu,trans yağ asitleri,
mumsu madde miktarı, ECN-42
farkı (tohum yağlarının tespiti))",2
